"id","name","title","imageURL"
"/speaker/venkat-subramaniam","Venkat Subramaniam","Rm91bmRlciwgQWdpbGUgRGV2ZWxvcGVyLCBJbmMu","https://developersummit.com/assets/images/speakers/6411319e7c938.jpeg"
"/speaker/michael-carducci","Michael Carducci","U29mdHdhcmUgQXJjaGl0ZWN0ICYgTWFnaWNpYW4=","https://developersummit.com/assets/images/speakers/6377f6ea99c1c.jpeg"
"/speaker/mark-richards","Mark Richards","Rm91bmRlciwgRGV2ZWxvcGVyVG9BcmNoaXRlY3QuY29t","https://developersummit.com/assets/images/speakers/60308bd94d8bd.jpg"
"/speaker/neal-ford","Neal Ford","U29mdHdhcmUgQXJjaGl0ZWN0ICYgTWVtZSBXcmFuZ2xlciwgVGhvdWdodFdvcmtz","https://developersummit.com/assets/images/speakers/60305da0e9294.jpg"
"/speaker/ganesh-lakshminarayanan","Ganesh Lakshminarayanan","Q0VPIC0gRW50ZXJwcmlzZSwgQWlydGVsIEJ1c2luZXNz","https://developersummit.com/assets/images/speakers/63e5f3cf592c9.jpeg"
"/speaker/mika-tirronen","Mika Tirronen","Q291bnNlbGxvciwgRWR1Y2F0aW9uIGFuZCBTY2llbmNlLCBFbWJhc3N5IG9mIEZpbmxhbmQ=","https://developersummit.com/assets/images/speakers/641147b667016.jpeg"
"/speaker/rajeev-purohit","Rajeev Purohit","VmljZSBQcmVzaWRlbnQgb2YgRW5naW5lZXJpbmcsIE5FTyBQbGF0Zm9ybSwgRnJlc2h3b3Jrcw==","https://developersummit.com/assets/images/speakers/63f974550e48d.jpeg"
"/speaker/abhishek-biswal","Abhishek Biswal","QnVzaW5lc3MgSGVhZCwgQWlydGVsIElR","https://developersummit.com/assets/images/speakers/63e5eff45bea1.jpeg"
"/speaker/abir-das","Abir Das","TWFzdGVycyBTdHVkZW50IChPcGVyYXRpb25hbCBSZXNlYXJjaCk=","https://developersummit.com/assets/images/speakers/6375a3e1cd790.jpeg"
"/speaker/ashima-purohit","Ashima Purohit","RGlyZWN0b3Igb2YgRW5naW5lZXJpbmcsIEZyZXNoV29ya3M=","https://developersummit.com/assets/images/speakers/6411653e57384.jpeg"
"/speaker/asir-selvasingh","Asir Selvasingh","UHJpbmNpcGFsIEFyY2hpdGVjdCBmb3IgSmF2YSwgTWljcm9zb2Z0","https://developersummit.com/assets/images/speakers/6375a05984b9e.jpeg"
"/speaker/bharath-kumar-b","Bharath Kumar B","SGVhZCBvZiBNYXJrZXRpbmcgJiBDWCAtIFpvaG8gQ3JlYXRvcg==","https://developersummit.com/assets/images/speakers/6411455fbe015.jpeg"
"/speaker/bindu-neeharika-reddy","Bindu Neeharika Reddy","U2VuaW9yIFByb2R1Y3QgTWFuYWdlciwgRnJlc2h3b3Jrcw==","https://developersummit.com/assets/images/speakers/63ca40699d88e.jpeg"
"/speaker/brahma-chaitanya-chinivar","Brahma Chaitanya Chinivar","RW5naW5lZXJpbmcgRGlyZWN0b3IsIEF1dG9tb3RpdmUgTG9CLCBMdXhvZnQ=","https://developersummit.com/assets/images/speakers/63d9d0a37d53c.jpeg"
"/speaker/daniel-oh","Daniel Oh","U2VuaW9yIFByaW5jaXBhbCBEZXZlbG9wZXIgQWR2b2NhdGUsIFJlZCBIYXQ=","https://developersummit.com/assets/images/speakers/63758d4b73b30.jpeg"
"/speaker/deeptha-mohan","Deeptha Mohan","U2VuaW9yIE1hbmFnZXIsIEZyZXNoV29ya3M=","https://developersummit.com/assets/images/speakers/63ca40851b125.jpeg"
"/speaker/emily-jiang","Emily Jiang","TGliZXJ0eSBNaWNyb3NlcnZpY2VzIEFyY2hpdGVjdCwgSUJN","https://developersummit.com/assets/images/speakers/637c0b120aae2.jpeg"
"/speaker/fawaz-ghali","Fawaz Ghali","UHJpbmNpcGFsIERldmVsb3BlciBBZHZvY2F0ZSwgSGF6ZWxjYXN0","https://developersummit.com/assets/images/speakers/63f295b4e5416.jpeg"
"/speaker/gireesh-punathil","Gireesh Punathil","Tm9kZS5qcyBUZWNobmljYWwgU3RlZXJpbmcgQ29tbWl0dGVlIE1lbWJlcg==","https://developersummit.com/assets/images/speakers/6375a31e89d6c.jpeg"
"/speaker/heath-newburn","Heath Newburn","RGlzdGluZ3Vpc2hlZCBGaWVsZCBFbmdpbmVlciwgUGFnZXJEdXR5","https://developersummit.com/assets/images/speakers/640527038ca01.jpeg"
"/speaker/hugo-guerrero","Hugo Guerrero","RGV2ZWxvcGVyIEFkdm9jYXRlLCBSZWQgSGF0","https://developersummit.com/assets/images/speakers/6377f99e6e18a.jpeg"
"/speaker/hyther-nizam","Hyther Nizam","UHJlc2lkZW50IE1FQSAmIFZQIG9mIFByb2R1Y3QgTWFuYWdlbWVudCwgWm9obw==","https://developersummit.com/assets/images/speakers/64114548b09c9.jpeg"
"/speaker/ivar-grimstad","Ivar Grimstad","SmFrYXJ0YSBFRSBEZXZlbG9wZXIgQWR2b2NhdGU=","https://developersummit.com/assets/images/speakers/63759e86e1ce6.jpeg"
"/speaker/jamie-coleman","Jamie Coleman","RGV2ZWxvcGVyIEFkdm9jYXRlLCBTb25hdHlwZQ==","https://developersummit.com/assets/images/speakers/6030955aa753e.jpg"
"/speaker/jay-khatri","Jay Khatri","U2VuaW9yIE1hbmFnZXIsIFNvZnR3YXJlIEVuZ2luZWVyaW5nLCBTYWxlc2ZvcmNl","https://developersummit.com/assets/images/speakers/63e1a17ce844f.jpeg"
"/speaker/josh-long","Josh Long","U3ByaW5nIERldmVsb3BlciBBZHZvY2F0ZSwgdm13YXJl","https://developersummit.com/assets/images/speakers/63759fa7d5cbb.jpeg"
"/speaker/kamesh-sampath","Kamesh Sampath","RGlyZWN0b3IsIERldmVsb3BlciBBZHZvY2F0ZSwgSGFybmVzcy5pbw==","https://developersummit.com/assets/images/speakers/63e028d19c21f.jpeg"
"/speaker/kaviraj-k-c","Kaviraj K C","U2VuaW9yIFByaW5jaXBhbCBTb2Z0d2FyZSBBcmNoaXRlY3QsIE9wZW5UZXh0","https://developersummit.com/assets/images/speakers/64112af352be7.jpeg"
"/speaker/kenneth-kousen","Kenneth Kousen","Rm91bmRlciwgS291c2VuSVQ=","https://developersummit.com/assets/images/speakers/60305ca2eaf80.jpg"
"/speaker/mala-gupta","Mala Gupta","SmF2YSBDaGFtcGlvbiwgQXV0aG9yLCBTcGVha2Vy","https://developersummit.com/assets/images/speakers/64110f6018310.jpeg"
"/speaker/mary-grygleski","Mary Grygleski","SmF2YSBDaGFtcGlvbiAmIFNlbmlvciBEZXZlbG9wZXIgQWR2b2NhdGUsIERhdGFTdGF4","https://developersummit.com/assets/images/speakers/6377f54dbdca5.jpeg"
"/speaker/matt-parizeau","Matt Parizeau","V2ViIERldmVsb3BtZW50IFRlYW0gTGVhZCwgQXByeXNl","https://developersummit.com/assets/images/speakers/6376fe040c032.jpeg"
"/speaker/mridul-moitra","Mridul Moitra","UHJpbmNpcGFsIENvbnN1bHRhbnQsIEJhbmtpbmcgJiBDYXBpdGFsIE1hcmtldHMsIEx1eG9mdA==","https://developersummit.com/assets/images/speakers/63d9d1fcd6fda.jpeg"
"/speaker/nagesha-saligrama","Nagesha Saligrama","U2VuaW9yIE1hbmFnZXIsIENBRQ==","https://developersummit.com/assets/images/speakers/63f43d7ea7bb9.jpeg"
"/speaker/nataraju-vusirikala","Nataraju Vusirikala","RGlyZWN0b3IsIERhdGEgU2NpZW5jZSAmIEVuZ2luZWVyaW5nLCBXYWxtYXJ0IEdsb2JhbCBUZWNo","https://developersummit.com/assets/images/speakers/63db5e0ddf5ad.jpeg"
"/speaker/neeraj-poddar","Neeraj Poddar","SGVhZCBvZiBFbmdpbmVlcmluZywgU29sby5pbw==","https://developersummit.com/assets/images/speakers/63d89deb0ecaf.jpeg"
"/speaker/nicolas-frankel","Nicolas Fränkel","SGVhZCBvZiBEZXZlbG9wZXIgQWR2b2NhY3ksIEFwYWNoZSBBUElTSVg=","https://developersummit.com/assets/images/speakers/60305e44146c6.jpg"
"/speaker/nikhil-nanivadekar","Nikhil Nanivadekar","UHJpbmNpcGFsIEVuZ2luZWVyLCBBbWF6b24=","https://developersummit.com/assets/images/speakers/6377f3bd4d069.jpeg"
"/speaker/padmaraj-moorthy","Padmaraj Moorthy","RGlnaXRhbCBBcmNoaXRlY3QgJiBUcmFuc2Zvcm1hdGlvbiBTcGVjaWFsaXN0LCBTYWxlc2ZvcmNl","https://developersummit.com/assets/images/speakers/63e1a05515615.jpeg"
"/speaker/palani-ramanathan","Palani Ramanathan","U29mdHdhcmUgQXJjaGl0ZWN0LCBTYWxlc2ZvcmNl","https://developersummit.com/assets/images/speakers/63e19f31826c4.jpeg"
"/speaker/pallavi-bhosale","Pallavi Bhosale","U2VuaW9yIFNvZnR3YXJlIEFyY2hpdGVjdCwgVGlldG9ldnJ5","https://developersummit.com/assets/images/speakers/63feca403f867.jpeg"
"/speaker/parul-jain","Parul Jain","VlAgb2YgRW5naW5lZXJpbmcsIFRhYmxlYXUgYXQgU2FsZXNmb3JjZQ==","https://developersummit.com/assets/images/speakers/63e19e6b62641.jpeg"
"/speaker/peter-thomas","Peter Thomas","Q28tZm91bmRlciwgS2FyYXRlIExhYnM=","https://developersummit.com/assets/images/speakers/640ac6403e3ff.jpeg"
"/speaker/pooja-subramaniam","Pooja Subramanian","TWFya2V0IFRlY2hub2xvZ3kgUGFydG5lciwgQXVzdHJhbGlhLCBUaG91Z2h0V29ya3M=","https://developersummit.com/assets/images/speakers/637c652a24d7a.jpeg"
"/speaker/priya-jacob","Priya Jacob","Q29uc3VsdGluZyBFbmdpbmVlciwgTmVvNGo=","https://developersummit.com/assets/images/speakers/63db03f0191e7.jpeg"
"/speaker/rajasegar-chandran","Rajasegar Chandran","RnJvbnRlbmQgQXJjaGl0ZWN0LCBGcmVzaFdvcmtz","https://developersummit.com/assets/images/speakers/63ca40d264218.jpeg"
"/speaker/rakesh-gunasekhar","Rakesh Gunasekhar","VVggQXJjaGl0ZWN0LCBCYW5raW5nICYgQ2FwaXRhbCBNYXJrZXRzLCBMdXhvZnQ=","https://developersummit.com/assets/images/speakers/63d9d256ddf2b.jpeg"
"/speaker/ramkumar-venkatesan","Ramkumar Venkatesan","U2VuaW9yIFZpY2UgUHJlc2lkZW50IG9mIEVuZ2luZWVyaW5nLCBDYXNoZnJlZQ==","https://developersummit.com/assets/images/speakers/63eb3de9ba417.jpeg"
"/speaker/randeep-sekhon","Randeep Sekhon","Q2hpZWYgVGVjaG5vbG9neSBPZmZpY2VyLCBCaGFydGkgQWlydGVs","https://developersummit.com/assets/images/speakers/63e5ef44d007b.jpeg"
"/speaker/ravishankar-balasubramanian","Ravishankar Balasubramanian","RGlyZWN0b3Ig4oCTIERhdGEgU2NpZW5jZSAmIEFuYWx5dGljcywgV2FsbWFydCBHbG9iYWwgVGVjaA==","https://developersummit.com/assets/images/speakers/63db5cf275002.jpeg"
"/speaker/rich-hagarty","Rich Hagarty","RGV2ZWxvcGVyIEFkdm9jYXRlLCBJQk0=","https://developersummit.com/assets/images/speakers/637c5cb133490.jpeg"
"/speaker/ritikesh","Ritikesh","U3RhZmYgRW5naW5lZXIsIEZyZXNoV29ya3M=","https://developersummit.com/assets/images/speakers/63ca40f21298c.jpeg"
"/speaker/rob-richardson","Rob Richardson","U29mdHdhcmUgQ3JhZnRzbWFuIEJ1aWxkaW5nIFdlYiBQcm9wZXJ0aWVz","https://developersummit.com/assets/images/speakers/60273fda627b7.jpg"
"/speaker/rohit-bhardwaj","Rohit Bhardwaj","U2VuaW9yIEFyY2hpdGVjdCAmIEV4cGVydCBpbiBDbG91ZC1OYXRpdmUgU29sdXRpb25z","https://developersummit.com/assets/images/speakers/604228b021e32.jpg"
"/speaker/rohit-ghumare","Rohit Ghumare","UGxhdGZvcm0gQWR2b2NhdGUsIFNvbG8uaW8=","https://developersummit.com/assets/images/speakers/63d8d95533812.jpeg"
"/speaker/ron-veen","Ron Veen","U3BlY2lhbCBBZ2VudCwgVGVhbSBSb2Nrc3RhcnMgSVQ=","https://developersummit.com/assets/images/speakers/63d72725787fe.jpeg"
"/speaker/shesadri-parthasarathy","Shesadri Parthasarathy","UHJpbmNpcGFsIEVuZ2luZWVyIOKAkyBUYXJnZXQgVGVjaCwgVGFyZ2V0IGluIEluZGlh","https://developersummit.com/assets/images/speakers/640c02d77265e.jpeg"
"/speaker/steve-poole","Steve Poole","RGV2ZWxvcGVyIEFkdm9jYXRlLCBTb25hdHlwZQ==","https://developersummit.com/assets/images/speakers/6375a1f2788fc.jpeg"
"/speaker/tuhin-sharma","Tuhin Sharma","U2VuaW9yIFByaW5jaXBhbCBEYXRhIFNjaWVudGlzdCwgUmVkaGF0","https://developersummit.com/assets/images/speakers/606f8182a4480.jpg"
"/speaker/vanya-seth","Vanya Seth","SGVhZCBvZiBUZWNobm9sb2d5LCBUaG91Z2h0V29ya3M=","https://developersummit.com/assets/images/speakers/60116273b3b60.jpg"
"/speaker/vijayabharathi-balasubramanian","Vijayabharathi Balasubramanian","U2VuaW9yIEVuZ2luZWVyaW5nIE1hbmFnZXIsIEZyZXNod29ya3M=","https://developersummit.com/assets/images/speakers/63ca40df01b67.jpeg"
"/speaker/vinay-joshi","Vinay Joshi","U2VuaW9yIERpcmVjdG9yIOKAkyBUZWNobm9sb2d5LCBUYXJnZXQgaW4gSW5kaWE=","https://developersummit.com/assets/images/speakers/640c0207c6a7e.jpeg"
